2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_10 examples...: 4135 examples [09:53,  6.95 examples/s][A
Generating major_than_10 examples...: 4136 examples [09:53,  6.54 examples/s][A
Generating major_than_10 examples...: 4137 examples [09:54,  6.40 examples/s][A
Generating major_than_10 examples...: 4138 examples [09:54,  7.06 examples/s][A
Generating major_than_10 examples...: 4139 examples [09:54,  7.67 examples/s][A
Generating major_than_10 examples...: 4140 examples [09:54,  6.51 examples/s][A
Generating major_than_10 examples...: 4142 examples [09:54,  7.65 examples/s][A
Generating major_than_10 examples...: 4143 examples [09:55,  5.64 examples/s][A
Generating major_than_10 examples...: 4145 examples [09:55,  6.97 examples/s][A
Generating major_than_10 examples...: 4146 examples [09:55,  5.15 examples/s][A
Generating major_than_10 examples...: 4147 examples [09:56,  3.81 examples/s][A
Generating major_than_10 examples...: 4148 examples [09:56,  4.24 examples/s][A
Generating major_than_10 examples...: 4149 examples [09:56,  5.00 examples/s][A
Generating major_than_10 examples...: 4150 examples [09:56,  5.33 examples/s][A
Generating major_than_10 examples...: 4152 examples [09:56,  6.74 examples/s][A
Generating major_than_10 examples...: 4154 examples [09:56,  7.07 examples/s][A
Generating major_than_10 examples...: 4155 examples [09:57,  7.26 examples/s][A
Generating major_than_10 examples...: 4156 examples [09:57,  7.71 examples/s][A
Generating major_than_10 examples...: 4157 examples [09:57,  7.12 examples/s][A
Generating major_than_10 examples...: 4159 examples [09:57,  8.45 examples/s][A
Generating major_than_10 examples...: 4160 examples [09:57,  7.54 examples/s][A
Generating major_than_10 examples...: 4161 examples [09:57,  7.19 examples/s][A
Generating major_than_10 examples...: 4162 examples [09:57,  7.58 examples/s][A
Generating major_than_10 examples...: 4163 examples [09:58,  7.86 examples/s][A
Generating major_than_10 examples...: 4164 examples [09:58,  6.91 examples/s][A
Generating major_than_10 examples...: 4165 examples [09:58,  7.36 examples/s][A
Generating major_than_10 examples...: 4166 examples [09:58,  6.86 examples/s][A
Generating major_than_10 examples...: 4167 examples [09:58,  6.63 examples/s][A
Generating major_than_10 examples...: 4169 examples [09:58,  7.29 examples/s][A
Generating major_than_10 examples...: 4170 examples [09:59,  7.00 examples/s][A
Generating major_than_10 examples...: 4172 examples [09:59,  7.88 examples/s][A
Generating major_than_10 examples...: 4173 examples [09:59,  7.67 examples/s][A
Generating major_than_10 examples...: 4174 examples [09:59,  6.72 examples/s][A
Generating major_than_10 examples...: 4175 examples [09:59,  6.43 examples/s][A
Generating major_than_10 examples...: 4177 examples [10:00,  6.88 examples/s][A
Generating major_than_10 examples...: 4178 examples [10:00,  7.20 examples/s][A
Generating major_than_10 examples...: 4179 examples [10:00,  6.92 examples/s][A
Generating major_than_10 examples...: 4180 examples [10:00,  6.35 examples/s][A
Generating major_than_10 examples...: 4181 examples [10:00,  6.89 examples/s][A
Generating major_than_10 examples...: 4182 examples [10:00,  6.43 examples/s][A
Generating major_than_10 examples...: 4183 examples [10:00,  7.12 examples/s][A
Generating major_than_10 examples...: 4185 examples [10:01,  8.23 examples/s][A
Generating major_than_10 examples...: 4187 examples [10:01,  8.99 examples/s][A
Generating major_than_10 examples...: 4188 examples [10:01,  8.43 examples/s][A
Generating major_than_10 examples...: 4189 examples [10:01,  8.20 examples/s][A
Generating major_than_10 examples...: 4190 examples [10:01,  8.51 examples/s][A
Generating major_than_10 examples...: 4191 examples [10:01,  8.58 examples/s][A
Generating major_than_10 examples...: 4193 examples [10:02,  8.94 examples/s][A
Generating major_than_10 examples...: 4195 examples [10:02,  8.53 examples/s][A
Generating major_than_10 examples...: 4196 examples [10:02,  7.86 examples/s][A
Generating major_than_10 examples...: 4198 examples [10:02,  8.00 examples/s][A
Generating major_than_10 examples...: 4199 examples [10:02,  8.07 examples/s][A
Generating major_than_10 examples...: 4201 examples [10:03,  8.03 examples/s][A
Generating major_than_10 examples...: 4202 examples [10:03,  8.18 examples/s][A
Generating major_than_10 examples...: 4203 examples [10:03,  7.70 examples/s][A
Generating major_than_10 examples...: 4204 examples [10:03,  8.04 examples/s][A
Generating major_than_10 examples...: 4205 examples [10:03,  7.49 examples/s][A
Generating major_than_10 examples...: 4206 examples [10:03,  7.81 examples/s][A
Generating major_than_10 examples...: 4207 examples [10:03,  7.00 examples/s][A
Generating major_than_10 examples...: 4208 examples [10:04,  6.51 examples/s][A
Generating major_than_10 examples...: 4209 examples [10:04,  6.52 examples/s][A
Generating major_than_10 examples...: 4210 examples [10:04,  6.45 examples/s][A
Generating major_than_10 examples...: 4212 examples [10:04,  7.87 examples/s][A
Generating major_than_10 examples...: 4213 examples [10:04,  7.57 examples/s][A
Generating major_than_10 examples...: 4214 examples [10:04,  7.11 examples/s][A
Generating major_than_10 examples...: 4215 examples [10:05,  7.59 examples/s][A
Generating major_than_10 examples...: 4216 examples [10:05,  7.94 examples/s][A
Generating major_than_10 examples...: 4217 examples [10:05,  8.35 examples/s][A
Generating major_than_10 examples...: 4218 examples [10:05,  6.77 examples/s][A
Generating major_than_10 examples...: 4219 examples [10:05,  6.75 examples/s][A
Generating major_than_10 examples...: 4220 examples [10:05,  7.41 examples/s][A
Generating major_than_10 examples...: 4221 examples [10:05,  6.68 examples/s][A
Generating major_than_10 examples...: 4222 examples [10:06,  6.19 examples/s][A
Generating major_than_10 examples...: 4223 examples [10:06,  6.66 examples/s][A
Generating major_than_10 examples...: 4225 examples [10:06,  7.71 examples/s][A
Generating major_than_10 examples...: 4226 examples [10:06,  8.08 examples/s][A
Generating major_than_10 examples...: 4227 examples [10:06,  8.43 examples/s][A
Generating major_than_10 examples...: 4228 examples [10:06,  7.32 examples/s][A
Generating major_than_10 examples...: 4229 examples [10:07,  6.30 examples/s][A
Generating major_than_10 examples...: 4230 examples [10:07,  6.96 examples/s][A
Generating major_than_10 examples...: 4231 examples [10:07,  6.83 examples/s][A
Generating major_than_10 examples...: 4232 examples [10:07,  6.55 examples/s][A
Generating major_than_10 examples...: 4233 examples [10:07,  7.18 examples/s][A
Generating major_than_10 examples...: 4234 examples [10:07,  7.81 examples/s][A
Generating major_than_10 examples...: 4235 examples [10:07,  7.07 examples/s][A
Generating major_than_10 examples...: 4236 examples [10:07,  7.59 examples/s][A
Generating major_than_10 examples...: 4237 examples [10:08,  6.64 examples/s][A
Generating major_than_10 examples...: 4238 examples [10:08,  4.40 examples/s][A
Generating major_than_10 examples...: 4239 examples [10:08,  4.22 examples/s][A
Generating major_than_10 examples...: 4240 examples [10:08,  5.03 examples/s][A
Generating major_than_10 examples...: 4241 examples [10:09,  5.86 examples/s][A
Generating major_than_10 examples...: 4242 examples [10:09,  6.14 examples/s][A
Generating major_than_10 examples...: 4243 examples [10:09,  5.62 examples/s][A
Generating major_than_10 examples...: 4244 examples [10:09,  6.41 examples/s][A
Generating major_than_10 examples...: 4245 examples [10:09,  7.10 examples/s][A
Generating major_than_10 examples...: 4246 examples [10:09,  6.24 examples/s][A
Generating major_than_10 examples...: 4247 examples [10:09,  6.21 examples/s][A
Generating major_than_10 examples...: 4248 examples [10:10,  6.04 examples/s][A
Generating major_than_10 examples...: 4249 examples [10:10,  6.17 examples/s][A
Generating major_than_10 examples...: 4250 examples [10:10,  5.94 examples/s][A
Generating major_than_10 examples...: 4251 examples [10:10,  6.52 examples/s][A
Generating major_than_10 examples...: 4252 examples [10:10,  6.55 examples/s][A
Generating major_than_10 examples...: 4254 examples [10:10,  7.95 examples/s][A
Generating major_than_10 examples...: 4256 examples [10:11,  7.82 examples/s][A
Generating major_than_10 examples...: 4258 examples [10:11,  5.77 examples/s][A
Generating major_than_10 examples...: 4259 examples [10:11,  5.93 examples/s][A
Generating major_than_10 examples...: 4260 examples [10:11,  6.23 examples/s][A
Generating major_than_10 examples...: 4261 examples [10:12,  6.83 examples/s][A
Generating major_than_10 examples...: 4262 examples [10:12,  7.19 examples/s][A
Generating major_than_10 examples...: 4264 examples [10:12,  8.51 examples/s][A
Generating major_than_10 examples...: 4265 examples [10:12,  7.82 examples/s][A
Generating major_than_10 examples...: 4266 examples [10:12,  7.31 examples/s][A
Generating major_than_10 examples...: 4267 examples [10:12,  7.78 examples/s][A
Generating major_than_10 examples...: 4268 examples [10:12,  7.03 examples/s][A
Generating major_than_10 examples...: 4270 examples [10:13,  7.82 examples/s][A
Generating major_than_10 examples...: 4271 examples [10:13,  8.20 examples/s][A
Generating major_than_10 examples...: 4272 examples [10:13,  8.56 examples/s][A
Generating major_than_10 examples...: 4274 examples [10:13,  9.57 examples/s][A
Generating major_than_10 examples...: 4275 examples [10:13,  8.69 examples/s][A
Generating major_than_10 examples...: 4276 examples [10:13,  8.89 examples/s][A
Generating major_than_10 examples...: 4277 examples [10:14,  7.70 examples/s][A
Generating major_than_10 examples...: 4278 examples [10:14,  7.35 examples/s][A
Generating major_than_10 examples...: 4280 examples [10:14,  8.22 examples/s][A
Generating major_than_10 examples...: 4281 examples [10:14,  7.37 examples/s][A
Generating major_than_10 examples...: 4282 examples [10:14,  6.63 examples/s][A
Generating major_than_10 examples...: 4283 examples [10:14,  6.63 examples/s][A
Generating major_than_10 examples...: 4284 examples [10:15,  4.90 examples/s][A
Generating major_than_10 examples...: 4285 examples [10:15,  5.69 examples/s][A
Generating major_than_10 examples...: 4286 examples [10:15,  5.88 examples/s][A
Generating major_than_10 examples...: 4288 examples [10:15,  7.31 examples/s][A
Generating major_than_10 examples...: 4289 examples [10:15,  7.12 examples/s][A
Generating major_than_10 examples...: 4290 examples [10:15,  7.63 examples/s][A
Generating major_than_10 examples...: 4291 examples [10:16,  7.15 examples/s][A
Generating major_than_10 examples...: 4292 examples [10:16,  7.76 examples/s][A
Generating major_than_10 examples...: 4294 examples [10:16,  8.30 examples/s][A
Generating major_than_10 examples...: 4295 examples [10:16,  7.59 examples/s][A
Generating major_than_10 examples...: 4296 examples [10:16,  7.90 examples/s][A
Generating major_than_10 examples...: 4297 examples [10:16,  7.54 examples/s][A
Generating major_than_10 examples...: 4298 examples [10:17,  6.15 examples/s][A
Generating major_than_10 examples...: 4299 examples [10:17,  5.24 examples/s][A
Generating major_than_10 examples...: 4300 examples [10:17,  6.01 examples/s][A
Generating major_than_10 examples...: 4301 examples [10:17,  6.71 examples/s][A
Generating major_than_10 examples...: 4302 examples [10:17,  7.18 examples/s][A
Generating major_than_10 examples...: 4303 examples [10:17,  7.82 examples/s][A
Generating major_than_10 examples...: 4304 examples [10:17,  8.22 examples/s][A
Generating major_than_10 examples...: 4306 examples [10:18,  8.99 examples/s][A
Generating major_than_10 examples...: 4307 examples [10:18,  9.05 examples/s][A
Generating major_than_10 examples...: 4308 examples [10:18,  7.80 examples/s][A
Generating major_than_10 examples...: 4309 examples [10:18,  6.27 examples/s][A
Generating major_than_10 examples...: 4310 examples [10:18,  6.97 examples/s][A
Generating major_than_10 examples...: 4311 examples [10:18,  6.48 examples/s][A
Generating major_than_10 examples...: 4312 examples [10:19,  7.06 examples/s][A
Generating major_than_10 examples...: 4313 examples [10:19,  7.54 examples/s][A
Generating major_than_10 examples...: 4314 examples [10:19,  4.94 examples/s][A
Generating major_than_10 examples...: 4315 examples [10:19,  5.29 examples/s][A
Generating major_than_10 examples...: 4316 examples [10:19,  4.36 examples/s][A
Generating major_than_10 examples...: 4317 examples [10:20,  5.16 examples/s][A
Generating major_than_10 examples...: 4318 examples [10:20,  5.72 examples/s][A
Generating major_than_10 examples...: 4319 examples [10:20,  5.77 examples/s][A
Generating major_than_10 examples...: 4321 examples [10:20,  7.23 examples/s][A
Generating major_than_10 examples...: 4322 examples [10:20,  7.69 examples/s][A
Generating major_than_10 examples...: 4323 examples [10:20,  8.12 examples/s][A
Generating major_than_10 examples...: 4324 examples [10:20,  8.03 examples/s][A
Generating major_than_10 examples...: 4325 examples [10:21,  8.46 examples/s][A
Generating major_than_10 examples...: 4326 examples [10:21,  8.83 examples/s][A
Generating major_than_10 examples...: 4327 examples [10:21,  7.69 examples/s][A
Generating major_than_10 examples...: 4328 examples [10:21,  8.21 examples/s][A
Generating major_than_10 examples...: 4329 examples [10:21,  7.51 examples/s][A
Generating major_than_10 examples...: 4330 examples [10:21,  7.22 examples/s][A
Generating major_than_10 examples...: 4331 examples [10:21,  7.82 examples/s][A
Generating major_than_10 examples...: 4332 examples [10:21,  8.00 examples/s][A
Generating major_than_10 examples...: 4334 examples [10:22,  9.08 examples/s][A
Generating major_than_10 examples...: 4335 examples [10:22,  8.63 examples/s][A
Generating major_than_10 examples...: 4336 examples [10:22,  7.93 examples/s][A
Generating major_than_10 examples...: 4337 examples [10:22,  7.97 examples/s][A
Generating major_than_10 examples...: 4338 examples [10:22,  7.33 examples/s][A
Generating major_than_10 examples...: 4339 examples [10:22,  7.77 examples/s][A
Generating major_than_10 examples...: 4340 examples [10:22,  8.23 examples/s][A
Generating major_than_10 examples...: 4341 examples [10:23,  7.94 examples/s][A
Generating major_than_10 examples...: 4343 examples [10:23,  8.91 examples/s][A
Generating major_than_10 examples...: 4345 examples [10:23,  8.72 examples/s][A
Generating major_than_10 examples...: 4346 examples [10:23,  8.55 examples/s][A
Generating major_than_10 examples...: 4347 examples [10:23,  8.73 examples/s][A
Generating major_than_10 examples...: 4348 examples [10:23,  7.91 examples/s][A
Generating major_than_10 examples...: 4349 examples [10:23,  8.00 examples/s][A
Generating major_than_10 examples...: 4350 examples [10:24,  5.34 examples/s][A
Generating major_than_10 examples...: 4351 examples [10:24,  4.69 examples/s][A
Generating major_than_10 examples...: 4352 examples [10:24,  5.47 examples/s][A
Generating major_than_10 examples...: 4353 examples [10:24,  5.63 examples/s][A
Generating major_than_10 examples...: 4354 examples [10:25,  5.87 examples/s][A
Generating major_than_10 examples...: 4355 examples [10:25,  5.11 examples/s][A
Generating major_than_10 examples...: 4357 examples [10:25,  6.54 examples/s][A
Generating major_than_10 examples...: 4358 examples [10:25,  6.58 examples/s][A
Generating major_than_10 examples...: 4359 examples [10:25,  6.11 examples/s][A
Generating major_than_10 examples...: 4360 examples [10:25,  6.76 examples/s][A
Generating major_than_10 examples...: 4361 examples [10:26,  7.34 examples/s][A
Generating major_than_10 examples...: 4362 examples [10:26,  6.98 examples/s][A
Generating major_than_10 examples...: 4363 examples [10:26,  6.51 examples/s][A
Generating major_than_10 examples...: 4364 examples [10:26,  7.00 examples/s][A
Generating major_than_10 examples...: 4365 examples [10:26,  7.52 examples/s][A
Generating major_than_10 examples...: 4366 examples [10:26,  6.44 examples/s][A
Generating major_than_10 examples...: 4367 examples [10:27,  5.71 examples/s][A
Generating major_than_10 examples...: 4368 examples [10:27,  6.26 examples/s][A
Generating major_than_10 examples...: 4369 examples [10:27,  6.20 examples/s][A
Generating major_than_10 examples...: 4370 examples [10:27,  5.52 examples/s][A
Generating major_than_10 examples...: 4372 examples [10:27,  5.41 examples/s][A
Generating major_than_10 examples...: 4373 examples [10:28,  5.50 examples/s][A
Generating major_than_10 examples...: 4374 examples [10:28,  5.20 examples/s][A
Generating major_than_10 examples...: 4375 examples [10:28,  5.76 examples/s][A
Generating major_than_10 examples...: 4376 examples [10:28,  5.45 examples/s][A
Generating major_than_10 examples...: 4378 examples [10:28,  6.39 examples/s][A
Generating major_than_10 examples...: 4379 examples [10:29,  6.43 examples/s][A
Generating major_than_10 examples...: 4380 examples [10:29,  6.46 examples/s][A
Generating major_than_10 examples...: 4381 examples [10:29,  6.38 examples/s][A
Generating major_than_10 examples...: 4382 examples [10:29,  6.31 examples/s][A
Generating major_than_10 examples...: 4383 examples [10:29,  4.60 examples/s][A
Generating major_than_10 examples...: 4385 examples [10:30,  6.00 examples/s][A
Generating major_than_10 examples...: 4386 examples [10:30,  6.01 examples/s][A
Generating major_than_10 examples...: 4388 examples [10:30,  7.28 examples/s][A
Generating major_than_10 examples...: 4389 examples [10:30,  7.41 examples/s][A
Generating major_than_10 examples...: 4390 examples [10:30,  7.78 examples/s][A
Generating major_than_10 examples...: 4391 examples [10:30,  7.47 examples/s][A
Generating major_than_10 examples...: 4393 examples [10:31,  6.98 examples/s][A
Generating major_than_10 examples...: 4394 examples [10:31,  6.43 examples/s][A
Generating major_than_10 examples...: 4395 examples [10:31,  6.82 examples/s][A
Generating major_than_10 examples...: 4396 examples [10:31,  7.40 examples/s][A
Generating major_than_10 examples...: 4397 examples [10:31,  7.83 examples/s][A
Generating major_than_10 examples...: 4398 examples [10:31,  8.33 examples/s][A
Generating major_than_10 examples...: 4399 examples [10:32,  5.73 examples/s][A
Generating major_than_10 examples...: 4400 examples [10:32,  5.69 examples/s][A
Generating major_than_10 examples...: 4401 examples [10:32,  5.59 examples/s][A
Generating major_than_10 examples...: 4402 examples [10:32,  5.77 examples/s][A
Generating major_than_10 examples...: 4404 examples [10:32,  7.22 examples/s][A
Generating major_than_10 examples...: 4406 examples [10:33,  7.57 examples/s][A
Generating major_than_10 examples...: 4407 examples [10:33,  7.28 examples/s][A
Generating major_than_10 examples...: 4408 examples [10:33,  6.50 examples/s][A
Generating major_than_10 examples...: 4409 examples [10:33,  6.48 examples/s][A
Generating major_than_10 examples...: 4410 examples [10:33,  5.78 examples/s][A
Generating major_than_10 examples...: 4411 examples [10:33,  6.52 examples/s][A
Generating major_than_10 examples...: 4412 examples [10:34,  7.16 examples/s][A
Generating major_than_10 examples...: 4413 examples [10:34,  7.76 examples/s][A
Generating major_than_10 examples...: 4414 examples [10:34,  7.30 examples/s][A
Generating major_than_10 examples...: 4415 examples [10:34,  7.04 examples/s][A
Generating major_than_10 examples...: 4416 examples [10:34,  6.45 examples/s][A
Generating major_than_10 examples...: 4417 examples [10:34,  6.34 examples/s][A
Generating major_than_10 examples...: 4418 examples [10:34,  6.20 examples/s][A
Generating major_than_10 examples...: 4419 examples [10:35,  6.86 examples/s][A
Generating major_than_10 examples...: 4420 examples [10:35,  6.83 examples/s][A
Generating major_than_10 examples...: 4421 examples [10:35,  5.24 examples/s][A
Generating major_than_10 examples...: 4423 examples [10:35,  6.22 examples/s][A
Generating major_than_10 examples...: 4424 examples [10:35,  6.64 examples/s][A
Generating major_than_10 examples...: 4426 examples [10:36,  7.86 examples/s][A
Generating major_than_10 examples...: 4427 examples [10:36,  8.15 examples/s][A
Generating major_than_10 examples...: 4428 examples [10:36,  8.33 examples/s][A
Generating major_than_10 examples...: 4429 examples [10:36,  7.70 examples/s][A
Generating major_than_10 examples...: 4430 examples [10:36,  7.08 examples/s][A
Generating major_than_10 examples...: 4432 examples [10:36,  8.33 examples/s][A
Generating major_than_10 examples...: 4433 examples [10:36,  8.62 examples/s][A
Generating major_than_10 examples...: 4434 examples [10:37,  7.69 examples/s][A
Generating major_than_10 examples...: 4436 examples [10:37,  8.56 examples/s][A
Generating major_than_10 examples...: 4437 examples [10:37,  8.74 examples/s][A
Generating major_than_10 examples...: 4438 examples [10:37,  7.95 examples/s][A
Generating major_than_10 examples...: 4439 examples [10:37,  7.34 examples/s][A
Generating major_than_10 examples...: 4440 examples [10:37,  7.85 examples/s][A
Generating major_than_10 examples...: 4441 examples [10:38,  7.07 examples/s][A
Generating major_than_10 examples...: 4442 examples [10:38,  7.27 examples/s][A
Generating major_than_10 examples...: 4444 examples [10:38,  7.41 examples/s][A
Generating major_than_10 examples...: 4445 examples [10:38,  7.76 examples/s][A
Generating major_than_10 examples...: 4446 examples [10:38,  8.04 examples/s][A
Generating major_than_10 examples...: 4447 examples [10:38,  7.36 examples/s][A
Generating major_than_10 examples...: 4448 examples [10:39,  5.88 examples/s][A
Generating major_than_10 examples...: 4449 examples [10:39,  5.48 examples/s][A
Generating major_than_10 examples...: 4450 examples [10:39,  5.81 examples/s][A
Generating major_than_10 examples...: 4451 examples [10:39,  5.87 examples/s][A
Generating major_than_10 examples...: 4452 examples [10:39,  6.56 examples/s][A
Generating major_than_10 examples...: 4453 examples [10:39,  6.96 examples/s][A
Generating major_than_10 examples...: 4454 examples [10:39,  7.55 examples/s][A
Generating major_than_10 examples...: 4455 examples [10:40,  8.02 examples/s][A
Generating major_than_10 examples...: 4456 examples [10:40,  8.42 examples/s][A
Generating major_than_10 examples...: 4457 examples [10:40,  7.66 examples/s][A
Generating major_than_10 examples...: 4458 examples [10:40,  6.96 examples/s][A
Generating major_than_10 examples...: 4459 examples [10:40,  6.82 examples/s][A
Generating major_than_10 examples...: 4460 examples [10:40,  6.64 examples/s][A
Generating major_than_10 examples...: 4461 examples [10:40,  6.10 examples/s][A
Generating major_than_10 examples...: 4462 examples [10:41,  4.23 examples/s][A
Generating major_than_10 examples...: 4463 examples [10:41,  5.06 examples/s][A
Generating major_than_10 examples...: 4464 examples [10:41,  5.34 examples/s][A
Generating major_than_10 examples...: 4465 examples [10:41,  6.07 examples/s][A
Generating major_than_10 examples...: 4466 examples [10:41,  6.86 examples/s][A
Generating major_than_10 examples...: 4467 examples [10:42,  6.15 examples/s][A
Generating major_than_10 examples...: 4468 examples [10:42,  6.93 examples/s][A
Generating major_than_10 examples...: 4469 examples [10:42,  7.47 examples/s][A
Generating major_than_10 examples...: 4470 examples [10:42,  6.05 examples/s][A
Generating major_than_10 examples...: 4471 examples [10:42,  5.85 examples/s][A
Generating major_than_10 examples...: 4472 examples [10:42,  5.95 examples/s][A
Generating major_than_10 examples...: 4473 examples [10:43,  5.75 examples/s][A
Generating major_than_10 examples...: 4474 examples [10:43,  5.92 examples/s][A
Generating major_than_10 examples...: 4475 examples [10:43,  5.81 examples/s][A
Generating major_than_10 examples...: 4476 examples [10:43,  5.10 examples/s][A
Generating major_than_10 examples...: 4477 examples [10:43,  5.36 examples/s][A
Generating major_than_10 examples...: 4478 examples [10:44,  5.08 examples/s][A
Generating major_than_10 examples...: 4479 examples [10:44,  5.15 examples/s][A
Generating major_than_10 examples...: 4480 examples [10:44,  5.98 examples/s][A
Generating major_than_10 examples...: 4481 examples [10:44,  6.52 examples/s][A
Generating major_than_10 examples...: 4482 examples [10:44,  5.61 examples/s][A
Generating major_than_10 examples...: 4483 examples [10:44,  6.35 examples/s][A
Generating major_than_10 examples...: 4484 examples [10:44,  5.70 examples/s][A
Generating major_than_10 examples...: 4485 examples [10:45,  5.83 examples/s][A
Generating major_than_10 examples...: 4487 examples [10:45,  6.60 examples/s][A
Generating major_than_10 examples...: 4488 examples [10:45,  7.18 examples/s][A
Generating major_than_10 examples...: 4489 examples [10:45,  7.68 examples/s][A
Generating major_than_10 examples...: 4491 examples [10:45,  7.76 examples/s][A
Generating major_than_10 examples...: 4492 examples [10:45,  8.05 examples/s][A
Generating major_than_10 examples...: 4493 examples [10:46,  7.51 examples/s][A
Generating major_than_10 examples...: 4494 examples [10:46,  7.91 examples/s][A
Generating major_than_10 examples...: 4496 examples [10:46,  8.05 examples/s][A
Generating major_than_10 examples...: 4497 examples [10:46,  7.70 examples/s][A
Generating major_than_10 examples...: 4498 examples [10:46,  5.67 examples/s][A
Generating major_than_10 examples...: 4499 examples [10:47,  5.52 examples/s][A
Generating major_than_10 examples...: 4500 examples [10:47,  6.25 examples/s][A
Generating major_than_10 examples...: 4501 examples [10:47,  6.89 examples/s][A
Generating major_than_10 examples...: 4502 examples [10:47,  6.48 examples/s][A
Generating major_than_10 examples...: 4503 examples [10:47,  6.35 examples/s][A
Generating major_than_10 examples...: 4504 examples [10:47,  6.95 examples/s][A
Generating major_than_10 examples...: 4505 examples [10:47,  6.33 examples/s][A
Generating major_than_10 examples...: 4506 examples [10:48,  6.99 examples/s][A
Generating major_than_10 examples...: 4507 examples [10:48,  6.71 examples/s][A
Generating major_than_10 examples...: 4508 examples [10:48,  6.29 examples/s][A
Generating major_than_10 examples...: 4509 examples [10:48,  6.75 examples/s][A
Generating major_than_10 examples...: 4510 examples [10:48,  6.43 examples/s][A
Generating major_than_10 examples...: 4511 examples [10:48,  6.92 examples/s][A
Generating major_than_10 examples...: 4513 examples [10:49,  8.11 examples/s][A
Generating major_than_10 examples...: 4514 examples [10:49,  8.39 examples/s][A
Generating major_than_10 examples...: 4515 examples [10:49,  8.48 examples/s][A
Generating major_than_10 examples...: 4516 examples [10:49,  7.31 examples/s][A
Generating major_than_10 examples...: 4517 examples [10:49,  7.74 examples/s][A
Generating major_than_10 examples...: 4519 examples [10:49,  7.44 examples/s][A
Generating major_than_10 examples...: 4520 examples [10:49,  7.75 examples/s][A
Generating major_than_10 examples...: 4521 examples [10:50,  7.47 examples/s][A
Generating major_than_10 examples...: 4522 examples [10:50,  7.66 examples/s][A
Generating major_than_10 examples...: 4524 examples [10:50,  8.43 examples/s][A
Generating major_than_10 examples...: 4525 examples [10:50,  8.69 examples/s][A
Generating major_than_10 examples...: 4526 examples [10:50,  7.98 examples/s][A
Generating major_than_10 examples...: 4527 examples [10:50,  8.42 examples/s][A
Generating major_than_10 examples...: 4529 examples [10:50,  9.36 examples/s][A
Generating major_than_10 examples...: 4530 examples [10:51,  7.30 examples/s][A
Generating major_than_10 examples...: 4531 examples [10:51,  7.52 examples/s][A
Generating major_than_10 examples...: 4532 examples [10:51,  7.06 examples/s][A
Generating major_than_10 examples...: 4533 examples [10:51,  7.58 examples/s][A
Generating major_than_10 examples...: 4534 examples [10:51,  7.06 examples/s][A
Generating major_than_10 examples...: 4535 examples [10:51,  6.73 examples/s][A
Generating major_than_10 examples...: 4536 examples [10:52,  6.29 examples/s][A
Generating major_than_10 examples...: 4537 examples [10:52,  7.06 examples/s][A
Generating major_than_10 examples...: 4538 examples [10:52,  7.47 examples/s][A
Generating major_than_10 examples...: 4539 examples [10:52,  7.24 examples/s][A
Generating major_than_10 examples...: 4540 examples [10:52,  6.71 examples/s][A
Generating major_than_10 examples...: 4541 examples [10:52,  6.60 examples/s][A
Generating major_than_10 examples...: 4542 examples [10:52,  6.47 examples/s][A
Generating major_than_10 examples...: 4543 examples [10:53,  6.14 examples/s][A
Generating major_than_10 examples...: 4544 examples [10:53,  5.67 examples/s][A
Generating major_than_10 examples...: 4545 examples [10:53,  3.88 examples/s][A
Generating major_than_10 examples...: 4546 examples [10:53,  4.35 examples/s][A
Generating major_than_10 examples...: 4547 examples [10:54,  3.31 examples/s][A
Generating major_than_10 examples...: 4548 examples [10:54,  3.75 examples/s][A
Generating major_than_10 examples...: 4549 examples [10:54,  4.60 examples/s][A
