2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_5 examples...: 1094 examples [02:46,  7.62 examples/s][A
Generating major_than_5 examples...: 1095 examples [02:46,  8.16 examples/s][A
Generating major_than_5 examples...: 1097 examples [02:47,  8.73 examples/s][A
Generating major_than_5 examples...: 1099 examples [02:47,  8.98 examples/s][A
Generating major_than_5 examples...: 1100 examples [02:47,  8.84 examples/s][A
Generating major_than_5 examples...: 1101 examples [02:47,  8.07 examples/s][A
Generating major_than_5 examples...: 1102 examples [02:47,  6.96 examples/s][A
Generating major_than_5 examples...: 1103 examples [02:48,  6.11 examples/s][A
Generating major_than_5 examples...: 1104 examples [02:48,  5.86 examples/s][A
Generating major_than_5 examples...: 1105 examples [02:48,  6.52 examples/s][A
Generating major_than_5 examples...: 1106 examples [02:48,  5.68 examples/s][A
Generating major_than_5 examples...: 1107 examples [02:48,  6.28 examples/s][A
Generating major_than_5 examples...: 1108 examples [02:48,  6.34 examples/s][A
Generating major_than_5 examples...: 1109 examples [02:48,  6.96 examples/s][A
Generating major_than_5 examples...: 1110 examples [02:49,  7.41 examples/s][A
Generating major_than_5 examples...: 1111 examples [02:49,  7.99 examples/s][A
Generating major_than_5 examples...: 1112 examples [02:49,  6.62 examples/s][A
Generating major_than_5 examples...: 1113 examples [02:49,  6.11 examples/s][A
Generating major_than_5 examples...: 1114 examples [02:49,  6.03 examples/s][A
Generating major_than_5 examples...: 1115 examples [02:49,  6.40 examples/s][A
Generating major_than_5 examples...: 1116 examples [02:50,  6.40 examples/s][A
Generating major_than_5 examples...: 1117 examples [02:50,  7.15 examples/s][A
Generating major_than_5 examples...: 1118 examples [02:50,  7.49 examples/s][A
Generating major_than_5 examples...: 1119 examples [02:50,  7.99 examples/s][A
Generating major_than_5 examples...: 1120 examples [02:50,  7.64 examples/s][A
Generating major_than_5 examples...: 1121 examples [02:50,  7.81 examples/s][A
Generating major_than_5 examples...: 1123 examples [02:50,  7.50 examples/s][A
Generating major_than_5 examples...: 1124 examples [02:51,  6.96 examples/s][A
Generating major_than_5 examples...: 1125 examples [02:51,  7.39 examples/s][A
Generating major_than_5 examples...: 1126 examples [02:51,  7.91 examples/s][A
Generating major_than_5 examples...: 1127 examples [02:51,  7.37 examples/s][A
Generating major_than_5 examples...: 1129 examples [02:51,  8.13 examples/s][A
Generating major_than_5 examples...: 1131 examples [02:51,  8.51 examples/s][A
Generating major_than_5 examples...: 1132 examples [02:52,  8.45 examples/s][A
Generating major_than_5 examples...: 1133 examples [02:52,  8.44 examples/s][A
Generating major_than_5 examples...: 1134 examples [02:52,  7.45 examples/s][A
Generating major_than_5 examples...: 1135 examples [02:52,  6.60 examples/s][A
Generating major_than_5 examples...: 1136 examples [02:52,  6.99 examples/s][A
Generating major_than_5 examples...: 1137 examples [02:52,  7.14 examples/s][A
Generating major_than_5 examples...: 1139 examples [02:52,  8.26 examples/s][A
Generating major_than_5 examples...: 1141 examples [02:53,  8.07 examples/s][A
Generating major_than_5 examples...: 1142 examples [02:53,  8.40 examples/s][A
Generating major_than_5 examples...: 1143 examples [02:53,  8.35 examples/s][A
Generating major_than_5 examples...: 1144 examples [02:53,  7.51 examples/s][A
Generating major_than_5 examples...: 1145 examples [02:53,  7.44 examples/s][A
Generating major_than_5 examples...: 1146 examples [02:53,  6.98 examples/s][A
Generating major_than_5 examples...: 1147 examples [02:54,  6.99 examples/s][A
Generating major_than_5 examples...: 1148 examples [02:54,  7.64 examples/s][A
Generating major_than_5 examples...: 1150 examples [02:54,  7.96 examples/s][A
Generating major_than_5 examples...: 1151 examples [02:54,  7.03 examples/s][A
Generating major_than_5 examples...: 1152 examples [02:54,  6.35 examples/s][A
Generating major_than_5 examples...: 1153 examples [02:54,  6.96 examples/s][A
Generating major_than_5 examples...: 1154 examples [02:55,  7.34 examples/s][A
Generating major_than_5 examples...: 1155 examples [02:55,  6.87 examples/s][A
Generating major_than_5 examples...: 1156 examples [02:55,  6.64 examples/s][A
Generating major_than_5 examples...: 1157 examples [02:55,  6.80 examples/s][A
Generating major_than_5 examples...: 1159 examples [02:55,  7.16 examples/s][A
Generating major_than_5 examples...: 1160 examples [02:55,  7.66 examples/s][A
Generating major_than_5 examples...: 1161 examples [02:56,  6.56 examples/s][A
Generating major_than_5 examples...: 1162 examples [02:56,  6.49 examples/s][A
Generating major_than_5 examples...: 1163 examples [02:56,  6.17 examples/s][A
Generating major_than_5 examples...: 1164 examples [02:56,  6.80 examples/s][A
Generating major_than_5 examples...: 1165 examples [02:56,  5.98 examples/s][A
Generating major_than_5 examples...: 1166 examples [02:57,  4.97 examples/s][A
Generating major_than_5 examples...: 1167 examples [02:57,  5.61 examples/s][A
Generating major_than_5 examples...: 1168 examples [02:57,  6.15 examples/s][A
Generating major_than_5 examples...: 1170 examples [02:57,  7.43 examples/s][A
Generating major_than_5 examples...: 1171 examples [02:57,  6.74 examples/s][A
Generating major_than_5 examples...: 1172 examples [02:57,  6.25 examples/s][A
Generating major_than_5 examples...: 1173 examples [02:58,  5.11 examples/s][A
Generating major_than_5 examples...: 1174 examples [02:58,  5.70 examples/s][A
Generating major_than_5 examples...: 1175 examples [02:58,  5.67 examples/s][A
Generating major_than_5 examples...: 1176 examples [02:58,  6.26 examples/s][A
Generating major_than_5 examples...: 1177 examples [02:58,  6.21 examples/s][A
Generating major_than_5 examples...: 1178 examples [02:58,  6.91 examples/s][A
Generating major_than_5 examples...: 1179 examples [02:59,  6.42 examples/s][A
Generating major_than_5 examples...: 1180 examples [02:59,  6.19 examples/s][A
Generating major_than_5 examples...: 1181 examples [02:59,  6.06 examples/s][A
Generating major_than_5 examples...: 1182 examples [02:59,  6.66 examples/s][A
Generating major_than_5 examples...: 1183 examples [02:59,  7.13 examples/s][A
Generating major_than_5 examples...: 1184 examples [02:59,  7.75 examples/s][A
Generating major_than_5 examples...: 1186 examples [02:59,  8.56 examples/s][A
Generating major_than_5 examples...: 1187 examples [03:00,  8.49 examples/s][A
Generating major_than_5 examples...: 1188 examples [03:00,  6.81 examples/s][A
Generating major_than_5 examples...: 1189 examples [03:00,  7.22 examples/s][A
Generating major_than_5 examples...: 1190 examples [03:00,  7.39 examples/s][A
Generating major_than_5 examples...: 1191 examples [03:00,  7.61 examples/s][A
Generating major_than_5 examples...: 1192 examples [03:00,  7.94 examples/s][A
Generating major_than_5 examples...: 1193 examples [03:00,  7.51 examples/s][A
Generating major_than_5 examples...: 1194 examples [03:01,  6.94 examples/s][A
Generating major_than_5 examples...: 1195 examples [03:01,  6.29 examples/s][A
Generating major_than_5 examples...: 1196 examples [03:01,  6.79 examples/s][A
Generating major_than_5 examples...: 1197 examples [03:01,  6.10 examples/s][A
Generating major_than_5 examples...: 1198 examples [03:01,  4.88 examples/s][A
Generating major_than_5 examples...: 1199 examples [03:02,  5.19 examples/s][A
Generating major_than_5 examples...: 1200 examples [03:02,  4.66 examples/s][A
Generating major_than_5 examples...: 1201 examples [03:02,  5.44 examples/s][A
Generating major_than_5 examples...: 1202 examples [03:02,  5.30 examples/s][A
Generating major_than_5 examples...: 1203 examples [03:02,  6.13 examples/s][A
Generating major_than_5 examples...: 1204 examples [03:02,  5.76 examples/s][A
Generating major_than_5 examples...: 1205 examples [03:03,  5.01 examples/s][A
Generating major_than_5 examples...: 1207 examples [03:03,  6.34 examples/s][A
Generating major_than_5 examples...: 1208 examples [03:03,  5.92 examples/s][A
Generating major_than_5 examples...: 1209 examples [03:03,  6.32 examples/s][A
Generating major_than_5 examples...: 1210 examples [03:03,  6.15 examples/s][A
Generating major_than_5 examples...: 1211 examples [03:04,  5.91 examples/s][A
Generating major_than_5 examples...: 1212 examples [03:04,  5.89 examples/s][A
Generating major_than_5 examples...: 1213 examples [03:04,  5.78 examples/s][A
Generating major_than_5 examples...: 1214 examples [03:04,  5.64 examples/s][A
Generating major_than_5 examples...: 1215 examples [03:04,  5.68 examples/s][A
Generating major_than_5 examples...: 1216 examples [03:04,  5.61 examples/s][A
Generating major_than_5 examples...: 1217 examples [03:05,  6.38 examples/s][A
Generating major_than_5 examples...: 1218 examples [03:05,  6.46 examples/s][A
Generating major_than_5 examples...: 1219 examples [03:05,  5.43 examples/s][A
Generating major_than_5 examples...: 1220 examples [03:05,  5.58 examples/s][A
Generating major_than_5 examples...: 1221 examples [03:05,  5.39 examples/s][A
Generating major_than_5 examples...: 1222 examples [03:06,  5.50 examples/s][A
Generating major_than_5 examples...: 1223 examples [03:06,  5.55 examples/s][A
Generating major_than_5 examples...: 1224 examples [03:06,  5.60 examples/s][A
Generating major_than_5 examples...: 1225 examples [03:06,  6.21 examples/s][A
Generating major_than_5 examples...: 1226 examples [03:06,  6.74 examples/s][A
Generating major_than_5 examples...: 1227 examples [03:06,  7.33 examples/s][A
Generating major_than_5 examples...: 1228 examples [03:06,  7.86 examples/s][A
Generating major_than_5 examples...: 1229 examples [03:07,  5.41 examples/s][A
Generating major_than_5 examples...: 1230 examples [03:07,  6.26 examples/s][A
Generating major_than_5 examples...: 1231 examples [03:07,  6.21 examples/s][A
Generating major_than_5 examples...: 1233 examples [03:07,  7.47 examples/s][A
Generating major_than_5 examples...: 1234 examples [03:07,  7.91 examples/s][A
Generating major_than_5 examples...: 1235 examples [03:07,  7.64 examples/s][A
Generating major_than_5 examples...: 1236 examples [03:08,  7.29 examples/s][A
Generating major_than_5 examples...: 1237 examples [03:08,  7.68 examples/s][A
Generating major_than_5 examples...: 1238 examples [03:08,  7.31 examples/s][A
Generating major_than_5 examples...: 1240 examples [03:08,  7.53 examples/s][A
Generating major_than_5 examples...: 1241 examples [03:08,  7.65 examples/s][A
Generating major_than_5 examples...: 1242 examples [03:08,  7.20 examples/s][A
Generating major_than_5 examples...: 1243 examples [03:09,  6.17 examples/s][A
Generating major_than_5 examples...: 1244 examples [03:09,  5.98 examples/s][A
Generating major_than_5 examples...: 1245 examples [03:09,  6.53 examples/s][A
Generating major_than_5 examples...: 1246 examples [03:09,  6.79 examples/s][A
Generating major_than_5 examples...: 1247 examples [03:09,  6.72 examples/s][A
Generating major_than_5 examples...: 1248 examples [03:09,  7.11 examples/s][A
Generating major_than_5 examples...: 1249 examples [03:09,  7.37 examples/s][A
Generating major_than_5 examples...: 1250 examples [03:10,  6.12 examples/s][A
Generating major_than_5 examples...: 1251 examples [03:10,  5.68 examples/s][A
Generating major_than_5 examples...: 1252 examples [03:10,  5.78 examples/s][A
Generating major_than_5 examples...: 1253 examples [03:10,  5.57 examples/s][A
Generating major_than_5 examples...: 1254 examples [03:10,  6.27 examples/s][A
Generating major_than_5 examples...: 1255 examples [03:10,  6.79 examples/s][A
Generating major_than_5 examples...: 1256 examples [03:11,  7.48 examples/s][A
Generating major_than_5 examples...: 1257 examples [03:11,  6.17 examples/s][A
Generating major_than_5 examples...: 1258 examples [03:11,  6.89 examples/s][A
Generating major_than_5 examples...: 1259 examples [03:11,  7.12 examples/s][A
Generating major_than_5 examples...: 1261 examples [03:11,  7.18 examples/s][A
Generating major_than_5 examples...: 1262 examples [03:11,  6.74 examples/s][A
Generating major_than_5 examples...: 1263 examples [03:12,  6.57 examples/s][A
Generating major_than_5 examples...: 1264 examples [03:12,  6.22 examples/s][A
Generating major_than_5 examples...: 1265 examples [03:12,  6.85 examples/s][A
Generating major_than_5 examples...: 1266 examples [03:12,  5.72 examples/s][A
Generating major_than_5 examples...: 1267 examples [03:12,  6.35 examples/s][A
Generating major_than_5 examples...: 1268 examples [03:12,  6.97 examples/s][A
Generating major_than_5 examples...: 1270 examples [03:13,  7.78 examples/s][A
Generating major_than_5 examples...: 1271 examples [03:13,  7.02 examples/s][A
Generating major_than_5 examples...: 1272 examples [03:13,  7.60 examples/s][A
Generating major_than_5 examples...: 1273 examples [03:13,  5.76 examples/s][A
Generating major_than_5 examples...: 1274 examples [03:13,  6.20 examples/s][A
Generating major_than_5 examples...: 1275 examples [03:13,  5.89 examples/s][A
Generating major_than_5 examples...: 1276 examples [03:14,  6.59 examples/s][A
Generating major_than_5 examples...: 1277 examples [03:14,  5.93 examples/s][A
Generating major_than_5 examples...: 1278 examples [03:14,  6.60 examples/s][A
Generating major_than_5 examples...: 1280 examples [03:14,  7.58 examples/s][A
Generating major_than_5 examples...: 1281 examples [03:14,  6.82 examples/s][A
Generating major_than_5 examples...: 1282 examples [03:14,  6.59 examples/s][A
Generating major_than_5 examples...: 1283 examples [03:15,  6.87 examples/s][A
Generating major_than_5 examples...: 1284 examples [03:15,  7.18 examples/s][A
Generating major_than_5 examples...: 1285 examples [03:15,  7.27 examples/s][A
Generating major_than_5 examples...: 1286 examples [03:15,  7.71 examples/s][A
Generating major_than_5 examples...: 1287 examples [03:15,  7.94 examples/s][A
Generating major_than_5 examples...: 1288 examples [03:15,  7.15 examples/s][A
Generating major_than_5 examples...: 1289 examples [03:15,  7.41 examples/s][A
Generating major_than_5 examples...: 1290 examples [03:16,  7.80 examples/s][A
Generating major_than_5 examples...: 1291 examples [03:16,  6.19 examples/s][A
Generating major_than_5 examples...: 1292 examples [03:16,  6.74 examples/s][A
Generating major_than_5 examples...: 1293 examples [03:16,  5.79 examples/s][A
Generating major_than_5 examples...: 1294 examples [03:16,  6.41 examples/s][A
Generating major_than_5 examples...: 1295 examples [03:16,  7.09 examples/s][A
Generating major_than_5 examples...: 1296 examples [03:17,  4.15 examples/s][A
Generating major_than_5 examples...: 1297 examples [03:17,  4.49 examples/s][A
Generating major_than_5 examples...: 1298 examples [03:17,  4.84 examples/s][A
Generating major_than_5 examples...: 1299 examples [03:17,  5.59 examples/s][A
Generating major_than_5 examples...: 1300 examples [03:17,  6.23 examples/s][A
Generating major_than_5 examples...: 1301 examples [03:18,  5.60 examples/s][A
Generating major_than_5 examples...: 1302 examples [03:18,  5.52 examples/s][A
Generating major_than_5 examples...: 1303 examples [03:18,  5.52 examples/s][A
Generating major_than_5 examples...: 1304 examples [03:18,  5.61 examples/s][A
Generating major_than_5 examples...: 1305 examples [03:18,  4.97 examples/s][A
Generating major_than_5 examples...: 1306 examples [03:19,  5.67 examples/s][A
Generating major_than_5 examples...: 1307 examples [03:19,  6.36 examples/s][A
Generating major_than_5 examples...: 1308 examples [03:19,  5.41 examples/s][A
Generating major_than_5 examples...: 1309 examples [03:19,  6.15 examples/s][A
Generating major_than_5 examples...: 1310 examples [03:19,  5.23 examples/s][A
Generating major_than_5 examples...: 1311 examples [03:19,  6.08 examples/s][A
Generating major_than_5 examples...: 1312 examples [03:19,  6.75 examples/s][A
Generating major_than_5 examples...: 1313 examples [03:20,  5.68 examples/s][A
Generating major_than_5 examples...: 1314 examples [03:20,  5.68 examples/s][A
Generating major_than_5 examples...: 1315 examples [03:20,  4.75 examples/s][A
Generating major_than_5 examples...: 1317 examples [03:20,  6.20 examples/s][A
Generating major_than_5 examples...: 1319 examples [03:21,  6.91 examples/s][A
Generating major_than_5 examples...: 1320 examples [03:21,  6.50 examples/s][A
Generating major_than_5 examples...: 1321 examples [03:21,  6.96 examples/s][A
Generating major_than_5 examples...: 1322 examples [03:21,  6.27 examples/s][A
Generating major_than_5 examples...: 1323 examples [03:21,  5.94 examples/s][A
Generating major_than_5 examples...: 1324 examples [03:21,  6.67 examples/s][A
Generating major_than_5 examples...: 1325 examples [03:22,  6.14 examples/s][A
Generating major_than_5 examples...: 1326 examples [03:22,  6.69 examples/s][A
Generating major_than_5 examples...: 1327 examples [03:22,  6.36 examples/s][A
Generating major_than_5 examples...: 1328 examples [03:22,  6.97 examples/s][A
Generating major_than_5 examples...: 1329 examples [03:22,  6.44 examples/s][A
Generating major_than_5 examples...: 1330 examples [03:22,  6.84 examples/s][A
Generating major_than_5 examples...: 1331 examples [03:22,  6.35 examples/s][A
Generating major_than_5 examples...: 1332 examples [03:23,  7.02 examples/s][A
Generating major_than_5 examples...: 1333 examples [03:23,  7.67 examples/s][A
Generating major_than_5 examples...: 1335 examples [03:23,  7.75 examples/s][A
Generating major_than_5 examples...: 1336 examples [03:23,  7.99 examples/s][A
Generating major_than_5 examples...: 1337 examples [03:23,  5.76 examples/s][A
Generating major_than_5 examples...: 1339 examples [03:24,  7.10 examples/s][A
Generating major_than_5 examples...: 1340 examples [03:24,  7.05 examples/s][A
Generating major_than_5 examples...: 1341 examples [03:24,  6.70 examples/s][A
Generating major_than_5 examples...: 1342 examples [03:24,  7.07 examples/s][A
Generating major_than_5 examples...: 1343 examples [03:24,  7.39 examples/s][A
Generating major_than_5 examples...: 1345 examples [03:24,  7.34 examples/s][A
Generating major_than_5 examples...: 1346 examples [03:25,  7.65 examples/s][A
Generating major_than_5 examples...: 1348 examples [03:25,  8.27 examples/s][A
Generating major_than_5 examples...: 1349 examples [03:25,  7.56 examples/s][A
Generating major_than_5 examples...: 1350 examples [03:25,  7.24 examples/s][A
Generating major_than_5 examples...: 1351 examples [03:25,  7.36 examples/s][A
Generating major_than_5 examples...: 1352 examples [03:25,  7.01 examples/s][A
Generating major_than_5 examples...: 1353 examples [03:25,  7.15 examples/s][A
Generating major_than_5 examples...: 1354 examples [03:26,  6.23 examples/s][A
Generating major_than_5 examples...: 1355 examples [03:26,  5.77 examples/s][A
Generating major_than_5 examples...: 1356 examples [03:26,  6.20 examples/s][A
Generating major_than_5 examples...: 1357 examples [03:26,  5.44 examples/s][A
Generating major_than_5 examples...: 1358 examples [03:26,  5.93 examples/s][A
Generating major_than_5 examples...: 1359 examples [03:27,  6.54 examples/s][A
Generating major_than_5 examples...: 1360 examples [03:27,  5.52 examples/s][A
Generating major_than_5 examples...: 1361 examples [03:27,  5.44 examples/s][A
Generating major_than_5 examples...: 1362 examples [03:27,  6.10 examples/s][A
Generating major_than_5 examples...: 1363 examples [03:27,  5.91 examples/s][A
Generating major_than_5 examples...: 1364 examples [03:28,  5.12 examples/s][A
Generating major_than_5 examples...: 1365 examples [03:28,  5.29 examples/s][A
Generating major_than_5 examples...: 1366 examples [03:28,  6.11 examples/s][A
Generating major_than_5 examples...: 1367 examples [03:28,  6.59 examples/s][A
Generating major_than_5 examples...: 1368 examples [03:28,  7.29 examples/s][A
Generating major_than_5 examples...: 1369 examples [03:28,  7.82 examples/s][A
Generating major_than_5 examples...: 1370 examples [03:28,  8.30 examples/s][A
Generating major_than_5 examples...: 1371 examples [03:28,  8.48 examples/s][A
Generating major_than_5 examples...: 1372 examples [03:28,  8.80 examples/s][A
Generating major_than_5 examples...: 1373 examples [03:29,  8.24 examples/s][A
Generating major_than_5 examples...: 1374 examples [03:29,  8.65 examples/s][A
Generating major_than_5 examples...: 1375 examples [03:29,  8.11 examples/s][A
Generating major_than_5 examples...: 1376 examples [03:29,  6.74 examples/s][A
Generating major_than_5 examples...: 1377 examples [03:29,  7.15 examples/s][A
Generating major_than_5 examples...: 1379 examples [03:29,  8.01 examples/s][A
Generating major_than_5 examples...: 1380 examples [03:30,  6.17 examples/s][A
Generating major_than_5 examples...: 1381 examples [03:30,  6.77 examples/s][A
Generating major_than_5 examples...: 1382 examples [03:30,  6.87 examples/s][A
Generating major_than_5 examples...: 1383 examples [03:30,  7.06 examples/s][A
Generating major_than_5 examples...: 1384 examples [03:30,  7.38 examples/s][A
Generating major_than_5 examples...: 1385 examples [03:30,  7.66 examples/s][A
Generating major_than_5 examples...: 1386 examples [03:30,  7.21 examples/s][A
Generating major_than_5 examples...: 1387 examples [03:31,  7.37 examples/s][A
Generating major_than_5 examples...: 1388 examples [03:31,  6.85 examples/s][A
Generating major_than_5 examples...: 1389 examples [03:31,  7.21 examples/s][A
Generating major_than_5 examples...: 1390 examples [03:31,  6.40 examples/s][A
Generating major_than_5 examples...: 1391 examples [03:31,  6.95 examples/s][A
Generating major_than_5 examples...: 1392 examples [03:31,  6.35 examples/s][A
Generating major_than_5 examples...: 1393 examples [03:31,  7.04 examples/s][A
Generating major_than_5 examples...: 1394 examples [03:32,  7.50 examples/s][A
Generating major_than_5 examples...: 1395 examples [03:32,  7.97 examples/s][A
Generating major_than_5 examples...: 1396 examples [03:32,  8.41 examples/s][A
Generating major_than_5 examples...: 1397 examples [03:32,  6.41 examples/s][A
Generating major_than_5 examples...: 1398 examples [03:32,  7.06 examples/s][A
Generating major_than_5 examples...: 1399 examples [03:32,  7.54 examples/s][A
Generating major_than_5 examples...: 1401 examples [03:33,  7.04 examples/s][A
Generating major_than_5 examples...: 1402 examples [03:33,  6.03 examples/s][A
Generating major_than_5 examples...: 1403 examples [03:33,  5.99 examples/s][A
Generating major_than_5 examples...: 1404 examples [03:33,  5.86 examples/s][A
Generating major_than_5 examples...: 1405 examples [03:33,  5.53 examples/s][A
Generating major_than_5 examples...: 1406 examples [03:34,  5.58 examples/s][A
Generating major_than_5 examples...: 1407 examples [03:34,  5.10 examples/s][A
Generating major_than_5 examples...: 1408 examples [03:34,  5.32 examples/s][A
Generating major_than_5 examples...: 1409 examples [03:34,  6.11 examples/s][A
Generating major_than_5 examples...: 1410 examples [03:34,  6.74 examples/s][A
Generating major_than_5 examples...: 1411 examples [03:34,  7.44 examples/s][A
Generating major_than_5 examples...: 1412 examples [03:34,  6.79 examples/s][A
Generating major_than_5 examples...: 1413 examples [03:35,  6.92 examples/s][A
Generating major_than_5 examples...: 1414 examples [03:35,  6.36 examples/s][A
Generating major_than_5 examples...: 1415 examples [03:35,  5.95 examples/s][A
Generating major_than_5 examples...: 1416 examples [03:35,  4.86 examples/s][A
Generating major_than_5 examples...: 1417 examples [03:35,  5.04 examples/s][A
Generating major_than_5 examples...: 1418 examples [03:36,  5.24 examples/s][A
Generating major_than_5 examples...: 1419 examples [03:36,  6.00 examples/s][A
Generating major_than_5 examples...: 1420 examples [03:36,  6.10 examples/s][A
Generating major_than_5 examples...: 1421 examples [03:36,  5.40 examples/s][A
Generating major_than_5 examples...: 1422 examples [03:36,  5.62 examples/s][A
Generating major_than_5 examples...: 1423 examples [03:36,  6.33 examples/s][A
Generating major_than_5 examples...: 1424 examples [03:37,  6.20 examples/s][A
Generating major_than_5 examples...: 1425 examples [03:37,  6.79 examples/s][A
Generating major_than_5 examples...: 1426 examples [03:37,  5.44 examples/s][A
Generating major_than_5 examples...: 1427 examples [03:37,  6.25 examples/s][A
Generating major_than_5 examples...: 1428 examples [03:37,  6.71 examples/s][A
Generating major_than_5 examples...: 1429 examples [03:37,  7.14 examples/s][A
Generating major_than_5 examples...: 1431 examples [03:37,  7.84 examples/s][A
Generating major_than_5 examples...: 1432 examples [03:38,  8.20 examples/s][A
Generating major_than_5 examples...: 1433 examples [03:38,  8.55 examples/s][A
Generating major_than_5 examples...: 1434 examples [03:38,  8.70 examples/s][A
Generating major_than_5 examples...: 1435 examples [03:38,  8.92 examples/s][A
Generating major_than_5 examples...: 1436 examples [03:38,  7.99 examples/s][A
Generating major_than_5 examples...: 1437 examples [03:38,  8.36 examples/s][A
Generating major_than_5 examples...: 1438 examples [03:38,  7.74 examples/s][A
Generating major_than_5 examples...: 1439 examples [03:38,  8.20 examples/s][A
Generating major_than_5 examples...: 1440 examples [03:39,  6.91 examples/s][A
Generating major_than_5 examples...: 1441 examples [03:39,  7.38 examples/s][A
Generating major_than_5 examples...: 1442 examples [03:39,  6.25 examples/s][A
Generating major_than_5 examples...: 1443 examples [03:39,  6.04 examples/s][A
Generating major_than_5 examples...: 1444 examples [03:40,  4.15 examples/s][A
Generating major_than_5 examples...: 1445 examples [03:40,  4.52 examples/s][A
Generating major_than_5 examples...: 1446 examples [03:40,  4.78 examples/s][A
Generating major_than_5 examples...: 1448 examples [03:40,  6.24 examples/s][A
Generating major_than_5 examples...: 1449 examples [03:40,  6.74 examples/s][A
Generating major_than_5 examples...: 1450 examples [03:40,  7.03 examples/s][A
Generating major_than_5 examples...: 1451 examples [03:40,  7.61 examples/s][A
Generating major_than_5 examples...: 1452 examples [03:41,  7.71 examples/s][A
Generating major_than_5 examples...: 1453 examples [03:41,  6.47 examples/s][A
Generating major_than_5 examples...: 1454 examples [03:41,  6.13 examples/s][A
Generating major_than_5 examples...: 1455 examples [03:41,  5.04 examples/s][A
Generating major_than_5 examples...: 1456 examples [03:41,  5.88 examples/s][A
Generating major_than_5 examples...: 1457 examples [03:42,  5.86 examples/s][A
Generating major_than_5 examples...: 1458 examples [03:42,  5.67 examples/s][A
Generating major_than_5 examples...: 1459 examples [03:42,  6.26 examples/s][A
Generating major_than_5 examples...: 1460 examples [03:42,  6.11 examples/s][A
Generating major_than_5 examples...: 1461 examples [03:42,  6.64 examples/s][A
Generating major_than_5 examples...: 1462 examples [03:42,  6.54 examples/s][A
Generating major_than_5 examples...: 1463 examples [03:42,  7.22 examples/s][A
Generating major_than_5 examples...: 1464 examples [03:43,  6.31 examples/s][A
Generating major_than_5 examples...: 1465 examples [03:43,  6.85 examples/s][A
Generating major_than_5 examples...: 1466 examples [03:43,  7.28 examples/s][A
Generating major_than_5 examples...: 1467 examples [03:43,  7.87 examples/s][A
Generating major_than_5 examples...: 1468 examples [03:43,  8.04 examples/s][A
Generating major_than_5 examples...: 1469 examples [03:43,  7.63 examples/s][A
Generating major_than_5 examples...: 1470 examples [03:43,  8.00 examples/s][A
Generating major_than_5 examples...: 1471 examples [03:43,  7.45 examples/s][A
Generating major_than_5 examples...: 1472 examples [03:44,  7.74 examples/s][A
Generating major_than_5 examples...: 1473 examples [03:44,  8.06 examples/s][A
Generating major_than_5 examples...: 1474 examples [03:44,  8.18 examples/s][A
Generating major_than_5 examples...: 1475 examples [03:44,  7.57 examples/s][A
Generating major_than_5 examples...: 1476 examples [03:44,  6.51 examples/s][A
Generating major_than_5 examples...: 1477 examples [03:44,  6.23 examples/s][A
Generating major_than_5 examples...: 1478 examples [03:44,  6.82 examples/s][A
Generating major_than_5 examples...: 1479 examples [03:45,  7.20 examples/s][A
Generating major_than_5 examples...: 1480 examples [03:45,  7.18 examples/s][A
Generating major_than_5 examples...: 1481 examples [03:45,  6.79 examples/s][A
Generating major_than_5 examples...: 1482 examples [03:45,  6.06 examples/s][A
Generating major_than_5 examples...: 1484 examples [03:45,  5.83 examples/s][A
Generating major_than_5 examples...: 1485 examples [03:46,  4.97 examples/s][A
Generating major_than_5 examples...: 1486 examples [03:46,  5.51 examples/s][A
